iter	RMSE
0	2.44048436
1	2.431539133
2	2.421599001
3	2.412642541
4	2.402779659
5	2.393919307
6	2.384132965
7	2.37438663
8	2.364680137
9	2.355013325
10	2.346355153
11	2.336763253
12	2.327210565
13	2.318629094
14	2.309150538
15	2.299710731
16	2.290309513
17	2.280946728
18	2.271622218
19	2.263270845
20	2.254018594
21	2.244804166
22	2.235627407
23	2.227383434
24	2.218277891
25	2.209209571
26	2.200178322
27	2.191183993
28	2.182226433
29	2.173305492
30	2.164421019
31	2.155572866
32	2.147648165
33	2.13886858
34	2.131028997
35	2.122317351
36	2.113641318
37	2.105000752
38	2.096395509
39	2.087825445
40	2.080103357
41	2.071599895
42	2.063131195
43	2.054697115
44	2.046297513
45	2.038797314
46	2.03046271
47	2.022162179
48	2.014682875
49	2.006446851
50	1.998244497
51	1.990075673
52	1.981940244
53	1.974631567
54	1.966559273
55	1.958519979
56	1.950513549
57	1.943342327
58	1.936176537
59	1.929058581
60	1.92117259
61	1.913318837
62	1.905497189
63	1.898513142
64	1.890752021
65	1.883843026
66	1.876141875
67	1.869181804
68	1.861540589
69	1.853930611
70	1.846351743
71	1.838803857
72	1.832002531
73	1.824513304
74	1.817054694
75	1.810395007
76	1.802994112
77	1.795623472
78	1.788282964
79	1.781668429
80	1.774384968
81	1.767131283
82	1.75990725
83	1.75271275
84	1.74554766
85	1.738411861
86	1.731305234
87	1.724227658
88	1.717908264
89	1.710885455
90	1.703891356
91	1.696925848
92	1.690649155
93	1.684452901
94	1.678298075
95	1.671437192
96	1.664604357
97	1.657799455
98	1.651022371
99	1.644272991
100	1.638283293
101	1.632187177
102	1.625514796
103	1.618869692
104	1.612863577
105	1.60627019
106	1.600328487
107	1.593786344
108	1.587270946
109	1.580782182
110	1.574319945
111	1.567884125
112	1.561474615
113	1.555091307
114	1.548734094
115	1.542402869
116	1.536097526
117	1.52981796
118	1.523564064
119	1.517335734
120	1.511132866
121	1.504955355
122	1.498803097
123	1.49267599
124	1.486573931
125	1.480496817
126	1.474444546
127	1.468417017
128	1.462414128
129	1.457054668
130	1.451098228
131	1.445166139
132	1.4392583
133	1.433374612
134	1.427514977
135	1.421679296
136	1.415867471
137	1.410079405
138	1.404863362
139	1.399120281
140	1.393400677
141	1.387704455
142	1.382031519
143	1.376381775
144	1.370755126
145	1.365151479
146	1.35957074
147	1.354012815
148	1.348477611
149	1.342965034
150	1.337474993
151	1.332007396
152	1.32656215
153	1.321139164
154	1.315738347
155	1.310359609
156	1.305002859
157	1.299668007
158	1.294354964
159	1.289063641
160	1.283793949
161	1.2785458
162	1.273319104
163	1.268113776
164	1.262929727
165	1.25776687
166	1.25262512
167	1.247504388
168	1.24240459
169	1.237822493
170	1.232762275
171	1.227722743
172	1.222703813
173	1.217705399
174	1.21272742
175	1.20776979
176	1.202832427
177	1.197915249
178	1.193018171
179	1.188141113
180	1.183283992
181	1.178446727
182	1.173629237
183	1.168831441
184	1.164053258
185	1.159294608
186	1.154555412
187	1.14983559
188	1.145135062
189	1.14045375
190	1.135791575
191	1.131148459
192	1.126524324
193	1.121919093
194	1.117332688
195	1.112765032
196	1.108216048
197	1.103685661
198	1.099173794
199	1.094680372
200	1.090205319
201	1.085748559
202	1.081310019
203	1.076889624
204	1.072487299
205	1.068102971
206	1.063736567
207	1.059388012
208	1.055057233
209	1.05074416
210	1.046448718
211	1.042170835
212	1.037910441
213	1.033667463
214	1.029441831
215	1.025233472
216	1.021042318
217	1.016868297
218	1.01271134
219	1.008571376
220	1.004448336
221	1.000342151
222	0.9962527527
223	0.9921800715
224	0.9881240394
225	0.9840845884
226	0.9800616507
227	0.9760551588
228	0.9720650453
229	0.9680912435
230	0.9641336866
231	0.9601923081
232	0.956267042
233	0.9523578224
234	0.9484645837
235	0.9445872606
236	0.9407257879
237	0.936880101
238	0.9330501352
239	0.9292358263
240	0.9254371103
241	0.9216539235
242	0.9178862023
243	0.9141338836
244	0.9103969043
245	0.9066752018
246	0.9029687137
247	0.8992773776
248	0.8956011318
249	0.8919399144
250	0.8882936641
251	0.8846623197
252	0.8810458202
253	0.8774441049
254	0.8738571135
255	0.8702847857
256	0.8667270615
257	0.8631838814
258	0.8596551857
259	0.8561409154
260	0.8526410114
261	0.849155415
262	0.8456840677
263	0.8422269113
264	0.8387838877
265	0.8353549393
266	0.8319400083
267	0.8285390376
268	0.8251519701
269	0.8217787489
270	0.8184193175
271	0.8150736193
272	0.8117415984
273	0.8084231988
274	0.8051183649
275	0.8018270411
276	0.7985491722
277	0.7952847032
278	0.7920335794
279	0.7887957462
280	0.7855711492
281	0.7823597344
282	0.7791614479
283	0.7759762359
284	0.7728040451
285	0.7696448223
286	0.7664985143
287	0.7633650684
288	0.7602444321
289	0.7571365529
290	0.7540413787
291	0.7509588576
292	0.7478889378
293	0.7448315679
294	0.7417866965
295	0.7387542726
296	0.7357342452
297	0.7327265636
298	0.7297311775
299	0.7267480365
300	0.7237770905
301	0.7208182899
302	0.7178715847
303	0.7149369257
304	0.7120142636
305	0.7091035494
306	0.7062047341
307	0.7033177692
308	0.7004426062
309	0.6975791969
310	0.6947274932
311	0.6918874473
312	0.6890590114
313	0.6862421382
314	0.6834367804
315	0.6806428909
316	0.6778604228
317	0.6750893295
318	0.6723295643
319	0.6695810811
320	0.6668438337
321	0.6641177762
322	0.6614028627
323	0.6586990479
324	0.6560062862
325	0.6533245326
326	0.6506537419
327	0.6479938695
328	0.6453448706
329	0.6427067008
330	0.6400793159
331	0.6374626717
332	0.6348567243
333	0.6322614301
334	0.6296767454
335	0.6271026269
336	0.6245390314
337	0.6219859159
338	0.6194432375
339	0.6169109536
340	0.6143890217
341	0.6118773994
342	0.6093760446
343	0.6068849154
344	0.6044039699
345	0.6019331665
346	0.5994724638
347	0.5970218204
348	0.5945811952
349	0.5921505473
350	0.5897298359
351	0.5873190204
352	0.5849180603
353	0.5825269153
354	0.5801455453
355	0.5777739104
356	0.5754119707
357	0.5730596866
358	0.5707170186
359	0.5683839275
360	0.566060374
361	0.5637463193
362	0.5614417243
363	0.5591465506
364	0.5568607596
365	0.5545843128
366	0.5523171722
367	0.5500592996
368	0.5478106572
369	0.5455712073
370	0.5433409123
371	0.5411197347
372	0.5389076372
373	0.5367045828
374	0.5345105345
375	0.5323254555
376	0.5301493091
377	0.5279820587
378	0.5258236681
379	0.523674101
380	0.5215333213
381	0.5194012931
382	0.5172779807
383	0.5151633483
384	0.5130573606
385	0.5109599822
386	0.5088711778
387	0.5067909124
388	0.5047191512
389	0.5026558594
390	0.5006010023
391	0.4985545454
392	0.4965164545
393	0.4944866952
394	0.4924652337
395	0.4904520358
396	0.4884470679
397	0.4864502963
398	0.4844616876
399	0.4824812082
400	0.4805088251
401	0.478544505
402	0.4765882151
403	0.4746399225
404	0.4726995946
405	0.4707671987
406	0.4688427024
407	0.4669260735
408	0.4650172797
409	0.4631162891
410	0.4612230697
411	0.4593375899
412	0.4574598178
413	0.4555897221
414	0.4537272714
415	0.4518724343
416	0.4500251798
417	0.4481854769
418	0.4463532947
419	0.4445286025
420	0.4427113696
421	0.4409015656
422	0.43909916
423	0.4373041227
424	0.4355164234
425	0.4337360323
426	0.4319629195
427	0.4301970551
428	0.4284384095
429	0.4266869534
430	0.4249426571
431	0.4232054916
432	0.4214754275
433	0.419752436
434	0.4180364881
435	0.416327555
436	0.414625608
437	0.4129306185
438	0.4112425582
439	0.4095613986
440	0.4078871116
441	0.4062196692
442	0.4045590432
443	0.4029052058
444	0.4012581294
445	0.3996177862
446	0.3979841487
447	0.3963571895
448	0.3947368814
449	0.393123197
450	0.3915161094
451	0.3899155916
452	0.3883216167
453	0.3867341579
454	0.3851531887
455	0.3835786825
456	0.3820106129
457	0.3804489535
458	0.3788936782
459	0.3773447609
460	0.3758021756
461	0.3742658963
462	0.3727358973
463	0.371212153
464	0.3696946378
465	0.3681833261
466	0.3666781927
467	0.3651792123
468	0.3636863597
469	0.3621996099
470	0.3607189379
471	0.3592443189
472	0.3577757281
473	0.356313141
474	0.3548565329
475	0.3534058794
476	0.3519611562
477	0.350522339
478	0.3490894037
479	0.3476623263
480	0.3462410827
481	0.3448256492
482	0.343416002
483	0.3420121174
484	0.3406139719
485	0.339221542
486	0.3378348043
487	0.3364537357
488	0.3350783128
489	0.3337085127
490	0.3323443123
491	0.3309856888
492	0.3296326193
493	0.3282850812
494	0.3269430518
495	0.3256065086
496	0.3242754293
497	0.3229497913
498	0.3216295726
499	0.3203147509
500	0.3190053042
501	0.3177012106
502	0.3164024481
503	0.3151089949
504	0.3138208293
505	0.3125379298
506	0.3112602748
507	0.3099878428
508	0.3087206125
509	0.3074585627
510	0.3062016721
511	0.3049499197
512	0.3037032844
513	0.3024617454
514	0.3012252818
515	0.2999938729
516	0.298767498
517	0.2975461364
518	0.2963297679
519	0.2951183718
520	0.2939119279
521	0.292710416
522	0.2915138158
523	0.2903221074
524	0.2891352706
525	0.2879532856
526	0.2867761326
527	0.2856037918
528	0.2844362435
529	0.2832734682
530	0.2821154463
531	0.2809621583
532	0.2798135851
533	0.2786697071
534	0.2775305054
535	0.2763959607
536	0.275266054
537	0.2741407664
538	0.273020079
539	0.2719039729
540	0.2707924295
541	0.2696854301
542	0.2685829561
543	0.267484989
544	0.2663915103
545	0.2653025019
546	0.2642179453
547	0.2631378223
548	0.2620621149
549	0.260990805
550	0.2599238746
551	0.2588613058
552	0.2578030808
553	0.2567491819
554	0.2556995912
555	0.2546542913
556	0.2536132646
557	0.2525764936
558	0.2515439609
559	0.2505156492
560	0.2494915412
561	0.2484716198
562	0.2474558679
563	0.2464442683
564	0.2454368042
565	0.2444334585
566	0.2434342146
567	0.2424390555
568	0.2414479647
569	0.2404609254
570	0.2394779212
571	0.2384989354
572	0.2375239518
573	0.2365529539
574	0.2355859254
575	0.2346228502
576	0.233663712
577	0.2327084948
578	0.2317571825
579	0.2308097591
580	0.2298662088
581	0.2289265158
582	0.2279906642
583	0.2270586384
584	0.2261304227
585	0.2252060015
586	0.2242853594
587	0.2233684809
588	0.2224553506
589	0.2215459531
590	0.2206402733
591	0.2197382958
592	0.2188400057
593	0.2179453878
594	0.217054427
595	0.2161671086
596	0.2152834174
597	0.2144033388
598	0.213526858
599	0.2126539602
600	0.2117846308
601	0.2109188553
602	0.210056619
603	0.2091979076
604	0.2083427066
605	0.2074910016
606	0.2066427784
607	0.2057980227
608	0.2049567204
609	0.2041188574
610	0.2032844195
611	0.2024533928
612	0.2016257633
613	0.2008015172
614	0.1999806406
615	0.1991631198
616	0.198348941
617	0.1975380905
618	0.1967305548
619	0.1959263203
620	0.1951253735
621	0.194327701
622	0.1935332894
623	0.1927421253
624	0.1919541955
625	0.1911694868
626	0.190387986
627	0.1896096799
628	0.1888345555
629	0.1880625999
630	0.1872938
631	0.1865281429
632	0.1857656159
633	0.1850062061
634	0.1842499007
635	0.1834966871
636	0.1827465527
637	0.1819994848
638	0.1812554709
639	0.1805144986
640	0.1797765553
641	0.1790416288
642	0.1783097066
643	0.1775807765
644	0.1768548263
645	0.1761318438
646	0.1754118168
647	0.1746947333
648	0.1739805813
649	0.1732693487
650	0.1725610236
651	0.1718555942
652	0.1711530485
653	0.1704533748
654	0.1697565615
655	0.1690625966
656	0.1683714688
657	0.1676831662
658	0.1669976774
659	0.1663149909
660	0.1656350953
661	0.164957979
662	0.1642836308
663	0.1636120393
664	0.1629431933
665	0.1622770816
666	0.1616136929
667	0.1609530161
668	0.1602950402
669	0.1596397541
670	0.1589871468
671	0.1583372073
672	0.1576899248
673	0.1570452884
674	0.1564032873
675	0.1557639107
676	0.1551271478
677	0.1544929881
678	0.1538614207
679	0.1532324353
680	0.1526060211
681	0.1519821677
682	0.1513608646
683	0.1507421014
684	0.1501258677
685	0.1495121531
686	0.1489009475
687	0.1482922404
688	0.1476860217
689	0.1470822813
690	0.1464810089
691	0.1458821946
692	0.1452858282
693	0.1446918997
694	0.1441003992
695	0.1435113168
696	0.1429246426
697	0.1423403666
698	0.1417584792
699	0.1411789706
700	0.140601831
701	0.1400270507
702	0.1394546201
703	0.1388845296
704	0.1383167697
705	0.1377513307
706	0.1371882033
707	0.1366273779
708	0.1360688452
709	0.1355125958
710	0.1349586203
711	0.1344069095
712	0.1338574541
713	0.1333102448
714	0.1327652725
715	0.1322225281
716	0.1316820024
717	0.1311436864
718	0.130607571
719	0.1300736473
720	0.1295419062
721	0.1290123389
722	0.1284849365
723	0.1279596901
724	0.1274365909
725	0.1269156301
726	0.126396799
727	0.1258800889
728	0.1253654911
729	0.124852997
730	0.1243425979
731	0.1238342854
732	0.1233280509
733	0.1228238858
734	0.1223217818
735	0.1218217303
736	0.1213237231
737	0.1208277517
738	0.1203338079
739	0.1198418833
740	0.1193519697
741	0.1188640588
742	0.1183781426
743	0.1178942127
744	0.1174122612
745	0.1169322799
746	0.1164542607
747	0.1159781957
748	0.1155040769
749	0.1150318962
750	0.1145616458
751	0.1140933178
752	0.1136269044
753	0.1131623976
754	0.1126997897
755	0.112239073
756	0.1117802396
757	0.111323282
758	0.1108681925
759	0.1104149633
760	0.1099635869
761	0.1095140558
762	0.1090663624
763	0.1086204991
764	0.1081764585
765	0.1077342331
766	0.1072938156
767	0.1068551985
768	0.1064183744
769	0.1059833361
770	0.1055500763
771	0.1051185876
772	0.1046888628
773	0.1042608947
774	0.1038346762
775	0.1034102
776	0.1029874591
777	0.1025664464
778	0.1021471548
779	0.1017295772
780	0.1013137067
781	0.1008995363
782	0.100487059
783	0.1000762679
784	0.09966715614
785	0.09925971681
786	0.09885394309
787	0.09844982818
788	0.09804736529
789	0.09764654767
790	0.09724736859
791	0.09684982135
792	0.09645389929
793	0.09605959576
794	0.09566690413
795	0.09527581784
796	0.0948863303
797	0.09449843499
798	0.09411212539
799	0.09372739503
800	0.09334423745
801	0.09296264621
802	0.09258261492
803	0.0922041372
804	0.09182720669
805	0.09145181708
806	0.09107796206
807	0.09070563535
808	0.09033483072
809	0.08996554194
810	0.08959776281
811	0.08923148716
812	0.08886670885
813	0.08850342175
814	0.08814161977
815	0.08778129683
816	0.0874224469
817	0.08706506394
818	0.08670914197
819	0.086354675
820	0.0860016571
821	0.08565008233
822	0.0852999448
823	0.08495123863
824	0.08460395797
825	0.084258097
826	0.0839136499
827	0.08357061091
828	0.08322897426
829	0.08288873422
830	0.08254988508
831	0.08221242115
832	0.08187633678
833	0.08154162632
834	0.08120828416
835	0.0808763047
836	0.08054568237
837	0.08021641163
838	0.07988848694
839	0.07956190281
840	0.07923665376
841	0.07891273432
842	0.07859013907
843	0.07826886259
844	0.07794889948
845	0.07763024439
846	0.07731289196
847	0.07699683686
848	0.0766820738
849	0.07636859748
850	0.07605640266
851	0.07574548409
852	0.07543583656
853	0.07512745487
854	0.07482033384
855	0.07451446832
856	0.07420985317
857	0.0739064833
858	0.0736043536
859	0.07330345901
860	0.07300379447
861	0.07270535497
862	0.07240813548
863	0.07211213103
864	0.07181733664
865	0.07152374738
866	0.0712313583
867	0.07094016451
868	0.07065016113
869	0.07036134327
870	0.07007370611
871	0.0697872448
872	0.06950195455
873	0.06921783056
874	0.06893486808
875	0.06865306234
876	0.06837240863
877	0.06809290223
878	0.06781453845
879	0.06753731262
880	0.06726122009
881	0.06698625623
882	0.06671241642
883	0.06643969606
884	0.06616809059
885	0.06589759544
886	0.06562820607
887	0.06535991797
888	0.06509272663
889	0.06482662757
890	0.06456161632
891	0.06429768844
892	0.06403483949
893	0.06377306507
894	0.06351236079
895	0.06325272226
896	0.06299414514
897	0.06273662508
898	0.06248015776
899	0.06222473888
900	0.06197036415
901	0.0617170293
902	0.06146473009
903	0.06121346228
904	0.06096322165
905	0.06071400401
906	0.06046580516
907	0.06021862095
908	0.05997244724
909	0.05972727988
910	0.05948311476
911	0.05923994779
912	0.05899777489
913	0.05875659199
914	0.05851639505
915	0.05827718003
916	0.05803894292
917	0.05780167972
918	0.05756538646
919	0.05733005917
920	0.05709569389
921	0.0568622867
922	0.05662983367
923	0.05639833092
924	0.05616777454
925	0.05593816069
926	0.05570948549
927	0.05548174512
928	0.05525493575
929	0.05502905357
930	0.05480409481
931	0.05458005567
932	0.05435693241
933	0.05413472127
934	0.05391341853
935	0.05369302048
936	0.05347352342
937	0.05325492366
938	0.05303721753
939	0.05282040139
940	0.0526044716
941	0.05238942452
942	0.05217525656
943	0.05196196411
944	0.0517495436
945	0.05153799147
946	0.05132730417
947	0.05111747815
948	0.05090850991
949	0.05070039592
950	0.05049313271
951	0.05028671678
952	0.05008114469
953	0.04987641297
954	0.0496725182
955	0.04946945695
956	0.04926722581
957	0.0490658214
958	0.04886524032
959	0.04866547922
960	0.04846653475
961	0.04826840356
962	0.04807108233
963	0.04787456775
964	0.04767885652
965	0.04748394535
966	0.04728983099
967	0.04709651016
968	0.04690397963
969	0.04671223617
970	0.04652127655
971	0.04633109757
972	0.04614169605
973	0.0459530688
974	0.04576521266
975	0.04557812447
976	0.0453918011
977	0.04520623942
978	0.04502143632
979	0.04483738869
980	0.04465409345
981	0.04447154752
982	0.04428974784
983	0.04410869135
984	0.04392837502
985	0.04374879583
986	0.04356995075
987	0.0433918368
988	0.04321445097
989	0.0430377903
990	0.04286185182
991	0.04268663257
992	0.04251212962
993	0.04233834004
994	0.04216526091
995	0.04199288932
996	0.04182122239
997	0.04165025724
998	0.04147999099
999	0.04131042079
